Store ID,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
1,a,a,570.0,11.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
2,a,a,14130.0,12.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
3,a,c,2030.0,8.0,2000.0,0,,,
4,a,c,1070.0,,,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
5,a,c,4590.0,3.0,2000.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
6,d,c,9800.0,7.0,2012.0,0,,,
7,c,a,2240.0,9.0,2009.0,0,,,
8,a,c,540.0,6.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
9,d,a,1090.0,4.0,2007.0,0,,,
10,a,a,260.0,10.0,2006.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
11,d,a,9710.0,2.0,2014.0,0,,,
12,a,c,10570.0,7.0,2013.0,1,9.0,2011.0,"Jan,Apr,Jul,Oct"
13,d,c,6620.0,3.0,2012.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
14,d,c,5540.0,10.0,2009.0,0,,,
15,a,a,2050.0,,,0,,,
16,a,c,410.0,2.0,2006.0,0,,,
17,a,c,250.0,,,1,35.0,2012.0,"Mar,Jun,Sept,Dec"
18,a,c,11810.0,8.0,2014.0,0,,,
19,b,a,1870.0,10.0,2011.0,0,,,
20,a,a,480.0,2.0,2005.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
21,c,a,240.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
22,a,a,16690.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
23,d,c,14620.0,,,0,,,
24,d,c,8980.0,,,0,,,
25,a,c,6190.0,,,1,23.0,2013.0,"Mar,Jun,Sept,Dec"
26,a,a,1930.0,9.0,2009.0,0,,,
27,d,c,2190.0,9.0,2003.0,0,,,
28,a,c,46590.0,4.0,2013.0,0,,,
29,a,a,3570.0,11.0,2009.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
30,a,c,58260.0,4.0,2013.0,0,,,
31,a,a,1410.0,4.0,2003.0,0,,,
32,a,a,270.0,8.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
33,d,a,5190.0,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
34,a,a,1700.0,1.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
35,d,c,8540.0,,,0,,,
36,c,c,31830.0,3.0,2010.0,0,,,
37,d,a,3050.0,,,1,35.0,2010.0,"Jan,Apr,Jul,Oct"
38,d,a,8530.0,3.0,2013.0,0,,,
39,a,c,2970.0,3.0,2005.0,0,,,
40,a,a,1480.0,4.0,2009.0,0,,,
41,a,a,110.0,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
42,a,a,3770.0,,,0,,,
43,a,a,1250.0,2.0,2004.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
44,d,a,1710.0,,,0,,,
45,d,c,1390.0,,,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
46,d,c,1860.0,,,0,,,
47,d,a,850.0,,,1,18.0,2011.0,"Feb,May,Aug,Nov"
48,d,a,5760.0,7.0,2014.0,0,,,
49,a,a,1100.0,8.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
50,a,a,520.0,,,0,,,
51,c,a,4210.0,3.0,2015.0,0,,,
52,d,c,6360.0,12.0,2010.0,1,14.0,2012.0,"Mar,Jun,Sept,Dec"
53,a,c,380.0,,,1,14.0,2012.0,"Jan,Apr,Jul,Oct"
54,d,a,970.0,11.0,1999.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
55,d,a,8650.0,7.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
56,a,a,1640.0,2.0,2013.0,0,,,
57,d,c,13530.0,9.0,2013.0,0,,,
58,a,a,450.0,,,0,,,
59,d,c,17410.0,4.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
60,a,a,1000.0,11.0,2007.0,0,,,
61,d,c,780.0,,,0,,,
62,a,c,340.0,,,0,,,
63,c,c,4630.0,3.0,2011.0,1,35.0,2011.0,"Feb,May,Aug,Nov"
64,a,c,8480.0,,,0,,,
65,d,a,300.0,5.0,2014.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
66,d,c,2320.0,,,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
67,a,a,1220.0,12.0,2010.0,0,,,
68,a,a,2260.0,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
69,d,a,6540.0,12.0,2007.0,0,,,
70,d,a,,,,0,,,
71,a,a,1100.0,6.0,2009.0,0,,,
72,d,a,19840.0,7.0,2009.0,0,,,
73,d,c,38630.0,9.0,2012.0,0,,,
74,a,a,1950.0,,,0,,,
75,a,a,5100.0,4.0,2007.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
76,d,a,11300.0,3.0,2012.0,0,,,
77,a,a,3560.0,10.0,2001.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
78,a,c,38710.0,4.0,2013.0,0,,,
79,d,a,9000.0,8.0,2001.0,0,,,
80,d,c,32330.0,3.0,2014.0,0,,,
81,a,c,570.0,9.0,2012.0,1,27.0,2012.0,"Mar,Jun,Sept,Dec"
82,a,c,210.0,9.0,2012.0,0,,,
83,d,a,10070.0,,,1,31.0,2013.0,"Feb,May,Aug,Nov"
